x,y,label
3.105636,15.157615,Cnidaria
0.7602282,13.662656,Cnidaria
3.5012908,14.435477,Cnidaria
1.6926129,14.297968,Cnidaria
3.820203,12.710521,Cnidaria
4.598369,12.734795,Cnidaria
1.2834336,12.806037,Cnidaria
1.623915,14.176255,Cnidaria
2.1549501,13.884187,Cnidaria
1.0906965,13.066649,Cnidaria
0.846169,13.256124,Cnidaria
1.7284244,14.077803,Cnidaria
0.96495456,13.111728,Cnidaria
1.7869469,14.112044,Cnidaria
1.0592438,12.959229,Cnidaria
1.7126213,14.13967,Cnidaria
1.941382,12.721531,Cnidaria
1.602662,14.208884,Cnidaria
1.8000298,14.120739,Cnidaria
1.5932854,13.181188,Cnidaria
1.2860522,13.204724,Cnidaria
0.96411604,13.343264,Cnidaria
0.95657665,13.31009,Cnidaria
3.443271,12.714542,Cnidaria
1.7657914,14.057225,Cnidaria
2.5127466,12.858374,Cnidaria
2.6333013,12.900515,Cnidaria
2.479415,12.843889,Cnidaria
0.7403941,13.569334,Cnidaria
3.6926563,12.639329,Cnidaria
1.8877645,12.710607,Cnidaria
0.67856634,13.608127,Cnidaria
0.9685458,13.111511,Cnidaria
0.6680462,13.55934,Cnidaria
0.77318317,13.770695,Cnidaria
0.723295,13.714789,Cnidaria
2.8996975,14.854099,Cnidaria
2.9875653,15.265845,Cnidaria
2.90693,14.902685,Cnidaria
2.9925318,15.052506,Cnidaria
1.717944,12.691344,Cnidaria
0.7082508,13.579222,Cnidaria
0.7782026,13.699138,Cnidaria
0.7110868,13.614368,Cnidaria
0.6931845,13.739208,Cnidaria
1.7082049,14.175517,Cnidaria
1.6664616,12.692562,Cnidaria
2.0637517,13.072068,Cnidaria
3.040314,14.96633,Cnidaria
3.11872,12.778388,Cnidaria
3.1161368,13.254354,Cnidaria
2.7849643,12.892777,Cnidaria
3.0750616,15.145059,Cnidaria
1.3482455,13.061814,Cnidaria
2.1564538,13.080489,Cnidaria
2.6731777,15.428964,Cnidaria
1.5656159,15.195684,Cnidaria
2.0243077,13.118063,Cnidaria
1.4275941,15.139869,Cnidaria
0.9614697,13.014457,Cnidaria
0.92880607,13.09603,Cnidaria
0.88614005,13.076361,Cnidaria
1.3311471,14.820875,Cnidaria
1.4942007,15.143669,Cnidaria
1.5185176,15.222852,Cnidaria
1.489624,15.265533,Cnidaria
1.5160978,15.261537,Cnidaria
1.4358704,14.877178,Cnidaria
3.882356,13.734385,Cnidaria
0.6974334,13.627226,Cnidaria
3.7903283,12.936764,Cnidaria
2.7641582,15.388488,Cnidaria
3.0001824,12.818828,Cnidaria
4.9584374,12.495432,Cnidaria
5.018833,12.412154,Cnidaria
3.692259,12.937576,Cnidaria
4.998981,12.438774,Cnidaria
4.051032,12.683492,Cnidaria
4.971296,12.4590225,Cnidaria
3.716309,14.114331,Cnidaria
5.0155134,12.432463,Cnidaria
3.0096986,15.235841,Cnidaria
0.9919853,13.024287,Cnidaria
4.0683885,13.354025,Cnidaria
2.0149415,13.179077,Cnidaria
1.0615386,13.004283,Cnidaria
3.493996,12.770837,Cnidaria
2.1257303,13.12205,Cnidaria
1.8993905,15.4162035,Cnidaria
1.8807641,14.967273,Cnidaria
3.0448563,14.961684,Cnidaria
1.6838005,15.36198,Cnidaria
1.6962366,15.363606,Cnidaria
1.6164001,15.351721,Cnidaria
2.5732472,15.028611,Cnidaria
4.989542,12.431441,Cnidaria
5.0715594,12.356953,Cnidaria
5.126687,12.303076,Cnidaria
5.095951,12.339696,Cnidaria
5.0787625,12.35497,Cnidaria
5.0467887,12.316413,Cnidaria
5.1260667,12.308801,Cnidaria
2.1700919,15.389864,Cnidaria
2.2293777,15.41621,Cnidaria
1.9144033,13.300262,Cnidaria
1.9269844,13.291355,Cnidaria
1.7249993,15.334915,Cnidaria
1.5778131,15.175664,Cnidaria
1.6581943,15.284739,Cnidaria
1.2422637,13.435624,Cnidaria
2.8164678,15.038523,Cnidaria
1.1769586,13.851656,Cnidaria
4.001375,12.847833,Cnidaria
1.0525141,13.358351,Cnidaria
1.7022744,13.680818,Cnidaria
1.7354382,14.253298,Cnidaria
1.8030945,15.397904,Cnidaria
1.803637,15.3920765,Cnidaria
3.3007839,14.859261,Cnidaria
3.7705963,12.738349,Cnidaria
2.3372486,13.608757,Cnidaria
1.8241842,14.207867,Cnidaria
3.9504032,13.664726,Cnidaria
1.823801,13.633928,Cnidaria
2.9662395,15.305409,Cnidaria
3.0337276,15.009834,Cnidaria
1.6332629,15.359998,Cnidaria
2.9539492,15.2463455,Cnidaria
2.8388758,14.949117,Cnidaria
4.2163534,13.366905,Cnidaria
2.0396,15.437525,Cnidaria
3.800329,12.901004,Cnidaria
1.8222007,13.966684,Cnidaria
2.608143,15.484023,Cnidaria
1.4122269,12.767946,Cnidaria
2.1125503,13.714305,Cnidaria
2.4876585,12.827382,Cnidaria
2.9415014,15.313643,Cnidaria
2.5931578,15.50111,Cnidaria
2.8311515,15.416462,Cnidaria
2.8370745,15.405234,Cnidaria
1.8051279,15.376774,Cnidaria
4.5324173,12.800049,Cnidaria
2.7639637,13.428396,Cnidaria
0.8051562,13.167574,Cnidaria
1.7322481,14.226825,Cnidaria
0.8126595,13.042674,Cnidaria
1.0329431,13.029535,Cnidaria
1.6826884,14.016558,Cnidaria
1.9535602,13.988543,Cnidaria
3.4728947,12.968845,Cnidaria
4.1198273,13.266315,Cnidaria
3.865419,13.381357,Cnidaria
3.3847942,13.002606,Cnidaria
4.89202,12.401209,Cnidaria
2.4190407,13.637461,Cnidaria
3.4126973,13.065549,Cnidaria
4.8636093,12.570533,Cnidaria
4.824904,12.581022,Cnidaria
4.9679804,12.499794,Cnidaria
4.9257216,12.564807,Cnidaria
1.9501619,13.185802,Cnidaria
1.9807866,13.173184,Cnidaria
3.5271628,12.674037,Cnidaria
3.9603567,12.970378,Cnidaria
1.6803355,14.295658,Cnidaria
4.160516,12.899497,Cnidaria
1.0548787,12.972562,Cnidaria
3.377371,14.962735,Cnidaria
3.342426,15.020795,Cnidaria
3.0556211,15.265407,Cnidaria
3.6809728,12.8175745,Cnidaria
3.2886798,13.113121,Cnidaria
3.1981733,12.734947,Cnidaria
3.8615885,12.591719,Cnidaria
4.2159777,13.084581,Cnidaria
3.928515,12.627889,Cnidaria
2.6439354,14.515813,Cnidaria
3.0526931,15.410958,Cnidaria
3.115886,15.163907,Cnidaria
3.166442,15.186672,Cnidaria
3.8894281,12.649743,Cnidaria
4.333099,12.664037,Cnidaria
1.1589628,13.281156,Cnidaria
4.007368,13.336431,Cnidaria
1.9775466,13.243743,Cnidaria
3.0584946,12.849968,Cnidaria
2.0055087,13.180559,Cnidaria
4.0812626,13.322512,Cnidaria
3.860108,12.578778,Cnidaria
3.9452286,12.58742,Cnidaria
1.5032406,15.194833,Cnidaria
2.081093,13.320946,Cnidaria
4.888735,12.548768,Cnidaria
4.9020967,12.537502,Cnidaria
4.045476,12.740946,Cnidaria
2.4767857,12.905154,Cnidaria
4.0317383,13.4819565,Cnidaria
1.8295788,12.789218,Cnidaria
1.2754289,12.995462,Cnidaria
-2.4033003,-4.859579,Arthropoda
-2.4322371,-4.8676834,Arthropoda
-2.0977814,-4.8832517,Arthropoda
22.224607,-9.0695095,Arthropoda
22.20915,-9.051268,Arthropoda
22.212025,-9.049444,Arthropoda
22.257723,-8.9451475,Arthropoda
22.200056,-9.03955,Arthropoda
22.240393,-8.984742,Arthropoda
22.162807,-9.017811,Arthropoda
-1.24672,-5.2190275,Arthropoda
22.137793,-8.977565,Arthropoda
22.257357,-9.07234,Arthropoda
22.106869,-9.125585,Arthropoda
-1.2265408,-5.2420387,Arthropoda
-1.3700708,-5.0847964,Arthropoda
22.306372,-9.002157,Arthropoda
22.128994,-8.960926,Arthropoda
22.164131,-9.001115,Arthropoda
22.129133,-9.071203,Arthropoda
22.066309,-9.087362,Arthropoda
22.115084,-8.994683,Arthropoda
22.299406,-9.096945,Arthropoda
22.218344,-8.899769,Arthropoda
22.045504,-8.869896,Arthropoda
-2.6244657,-4.9413013,Arthropoda
-1.3659213,-5.0997615,Arthropoda
22.112186,-8.993558,Arthropoda
-1.1995559,-5.2704573,Arthropoda
22.14875,-9.113942,Arthropoda
22.095743,-9.124933,Arthropoda
-1.2691406,-5.190733,Arthropoda
22.188,-8.95448,Arthropoda
22.335115,-8.889785,Arthropoda
21.999647,-9.093625,Arthropoda
22.164207,-9.117044,Arthropoda
22.265516,-9.049366,Arthropoda
22.251295,-9.074226,Arthropoda
22.077688,-8.916072,Arthropoda
22.215551,-8.956158,Arthropoda
22.350822,-8.869004,Arthropoda
22.34338,-9.175427,Arthropoda
-1.3130795,-5.143952,Arthropoda
22.143484,-8.884356,Arthropoda
22.164787,-8.971167,Arthropoda
22.12653,-8.953859,Arthropoda
22.173977,-8.956782,Arthropoda
22.256002,-9.075875,Arthropoda
-7.1969337,4.1941156,Arthropoda
-7.1844406,4.1816316,Arthropoda
-1.6861355,-4.9108076,Arthropoda
-1.703378,-4.8701816,Arthropoda
-1.6498438,-4.9613338,Arthropoda
-1.7831059,-4.971641,Arthropoda
-1.4899154,-4.9539895,Arthropoda
-1.5495467,-4.956641,Arthropoda
-1.5573782,-4.9517727,Arthropoda
-2.1589527,-4.941934,Arthropoda
-1.48758,-5.0147963,Arthropoda
-1.7415427,-4.8811774,Arthropoda
-1.5930309,-4.9082294,Arthropoda
-1.7171514,-4.9000363,Arthropoda
-2.2181113,-4.8745465,Arthropoda
-2.5888133,-4.934363,Arthropoda
-2.5887687,-4.8987265,Arthropoda
-1.887445,-4.8645506,Arthropoda
-1.9389745,-4.899003,Arthropoda
-2.499108,-4.8678155,Arthropoda
-7.184557,4.181704,Arthropoda
-7.165162,4.162113,Arthropoda
-2.5263798,-4.8159356,Arthropoda
-2.4891593,-4.9042525,Arthropoda
-7.214106,4.2112274,Arthropoda
-7.181579,4.1785502,Arthropoda
-7.2006435,4.19785,Arthropoda
-2.5978098,-4.9621854,Arthropoda
-2.6717343,-4.9394207,Arthropoda
-2.681984,-4.9490867,Arthropoda
-2.3598979,-4.8301153,Arthropoda
-1.8475305,-4.84834,Arthropoda
-1.9207736,-4.9374857,Arthropoda
-1.8481185,-4.787035,Arthropoda
-1.9425727,-4.8318357,Arthropoda
-1.960095,-4.8590193,Arthropoda
-2.5182521,-4.8325815,Arthropoda
-2.6697268,-4.912787,Arthropoda
-2.1250908,-4.7768373,Arthropoda
-2.610407,-4.9124346,Arthropoda
-2.3978722,-4.9241323,Arthropoda
-2.267509,-4.9039807,Arthropoda
-2.4968514,-4.9043636,Arthropoda
-6.1483006,-38.8572,Arthropoda
-5.9932485,-39.07525,Arthropoda
-6.0667343,-39.05636,Arthropoda
-7.3777595,-41.509903,Arthropoda
-7.1980023,-41.768196,Arthropoda
-7.0293865,-41.56853,Arthropoda
-6.0535,-38.885487,Arthropoda
-7.1084666,-41.575626,Arthropoda
-7.1935186,-41.791313,Arthropoda
-7.0258217,-41.602325,Arthropoda
-7.4357214,-41.806583,Arthropoda
-7.8175664,-41.334904,Arthropoda
-7.051179,-41.594765,Arthropoda
-2.475267,-4.862151,Arthropoda
-7.109934,-41.609196,Arthropoda
-7.229483,-41.708332,Arthropoda
-7.058332,-41.751076,Arthropoda
-6.1378684,-38.908833,Arthropoda
-7.145463,-41.566658,Arthropoda
-7.177543,-41.782852,Arthropoda
-7.101468,-41.830162,Arthropoda
-7.1916695,-41.663773,Arthropoda
-7.2962275,-41.659092,Arthropoda
-7.211,-41.43101,Arthropoda
-7.299003,-41.645428,Arthropoda
-7.247362,-41.69639,Arthropoda
-6.9932346,-41.670773,Arthropoda
-7.2567554,-41.187878,Arthropoda
-7.1917324,-41.663883,Arthropoda
-7.375552,-41.70993,Arthropoda
-6.1585155,-39.227367,Arthropoda
-7.124503,-41.641163,Arthropoda
-6.975651,-41.73609,Arthropoda
-7.292675,-41.527927,Arthropoda
-7.867176,-41.43743,Arthropoda
-7.071916,-41.65905,Arthropoda
-7.042112,-41.546146,Arthropoda
-2.6290102,-4.927365,Arthropoda
-7.2443852,-41.83054,Arthropoda
-7.1997194,-41.642017,Arthropoda
-6.1271033,-38.97324,Arthropoda
-7.2744493,-41.826683,Arthropoda
-7.1423306,-41.847584,Arthropoda
-7.793682,-41.37766,Arthropoda
-6.1128855,-38.902454,Arthropoda
-7.0744405,-41.796825,Arthropoda
-7.3002033,-41.803936,Arthropoda
-7.2604747,-41.838615,Arthropoda
-7.038242,-41.477085,Arthropoda
-7.327406,-41.74919,Arthropoda
-6.19187,-38.836143,Arthropoda
-7.235886,-41.57469,Arthropoda
-7.318438,-41.84964,Arthropoda
-7.1355677,-41.43057,Arthropoda
-6.8838987,-41.60141,Arthropoda
-7.3552003,-41.59716,Arthropoda
-7.1918674,-41.838406,Arthropoda
-7.347397,-41.845943,Arthropoda
-6.9873595,-41.651405,Arthropoda
-6.8945336,-41.61999,Arthropoda
-6.890689,-41.44945,Arthropoda
-7.280853,-41.8102,Arthropoda
-7.259643,-41.4379,Arthropoda
-7.4322863,-41.401966,Arthropoda
-7.2813587,-42.012836,Arthropoda
-7.285458,-41.256405,Arthropoda
-5.989036,-39.052113,Arthropoda
-7.5227685,-41.56118,Arthropoda
-6.896397,-41.631714,Arthropoda
-7.512476,-41.837326,Arthropoda
-7.0763874,-41.874565,Arthropoda
-7.3284273,-41.446045,Arthropoda
-6.912756,-41.53683,Arthropoda
-6.9591384,-41.959637,Arthropoda
-7.1228914,-41.84151,Arthropoda
-7.3598824,-41.26437,Arthropoda
-6.760256,-41.63005,Arthropoda
-7.4800963,-41.484592,Arthropoda
-6.204884,-38.829594,Arthropoda
-7.436708,-41.86414,Arthropoda
-6.0368657,-38.996994,Arthropoda
-7.9307585,-41.559727,Arthropoda
-6.8719974,-41.71248,Arthropoda
-7.0536537,-41.97166,Arthropoda
-7.186513,-41.64989,Arthropoda
-6.918667,-41.563972,Arthropoda
-7.027176,-41.470726,Arthropoda
-7.217822,-41.254208,Arthropoda
-7.519154,-41.942917,Arthropoda
-6.8825107,-41.36997,Arthropoda
-7.008521,-41.903034,Arthropoda
-7.42473,-41.48039,Arthropoda
-6.984015,-41.21507,Arthropoda
-6.950055,-41.474586,Arthropoda
-7.3268085,-41.69861,Arthropoda
-6.7991376,-41.363564,Arthropoda
-5.9854646,-38.917114,Arthropoda
-5.9190865,-38.966118,Arthropoda
-6.119102,-38.881966,Arthropoda
-6.7794294,-41.988632,Arthropoda
-7.9780526,-41.498062,Arthropoda
-6.7427115,-41.791767,Arthropoda
-7.941461,-41.497192,Arthropoda
-7.910543,-41.48094,Arthropoda
-6.0566797,-39.07493,Arthropoda
-7.961394,-41.574726,Arthropoda
-7.145006,-41.96972,Arthropoda
-7.9075317,-41.52533,Arthropoda
-7.1507096,-42.015358,Arthropoda
16.052872,-15.579517,Porifera
16.472738,-15.659506,Porifera
16.476984,-15.64913,Porifera
16.440023,-15.802412,Porifera
16.439322,-15.820739,Porifera
16.323978,-15.255148,Porifera
16.300573,-15.420552,Porifera
16.206379,-15.421676,Porifera
