x,y,label
14.086058,-14.161086,Porifera
14.0129,-13.107385,Porifera
14.18213,-13.152547,Porifera
14.709556,-13.476683,Porifera
14.318016,-13.797541,Porifera
15.104871,-13.828974,Porifera
14.790619,-13.517684,Porifera
14.005857,-13.099959,Porifera
13.914324,-13.270875,Porifera
14.441957,-14.191947,Porifera
14.036682,-13.650512,Porifera
15.145058,-13.653704,Porifera
14.295591,-14.274281,Porifera
14.5241995,-14.039865,Porifera
14.249354,-12.883295,Porifera
14.01469,-13.284212,Porifera
14.211193,-14.281556,Porifera
14.948208,-12.900055,Porifera
15.59826,-13.497304,Porifera
14.760144,-13.554641,Porifera
13.878853,-13.380169,Porifera
14.330039,-14.371535,Porifera
15.151929,-13.469534,Porifera
13.864647,-13.535868,Porifera
9.957233,-8.065514,Porifera
9.983727,-8.077298,Porifera
9.808102,-8.723804,Porifera
9.808127,-8.699558,Porifera
15.235575,-13.722243,Porifera
9.882019,-8.085994,Porifera
9.902011,-8.094771,Porifera
9.729155,-8.261764,Porifera
9.82556,-8.110357,Porifera
9.732497,-8.25627,Porifera
9.778143,-8.546571,Porifera
14.183169,-13.062043,Porifera
9.803395,-8.662781,Porifera
10.039463,-8.272314,Porifera
10.037448,-8.438611,Porifera
9.764107,-8.51132,Porifera
9.742421,-8.396613,Porifera
10.061533,-8.166081,Porifera
9.968754,-8.176934,Porifera
9.978881,-8.103561,Porifera
9.958845,-8.095635,Porifera
9.685811,-8.390119,Porifera
9.698441,-8.364994,Porifera
9.798187,-8.206422,Porifera
9.745543,-8.2450485,Porifera
9.884125,-8.619778,Porifera
9.87852,-8.616837,Porifera
9.911171,-8.658958,Porifera
9.8254595,-8.134621,Porifera
9.860266,-8.14746,Porifera
9.747026,-8.184652,Porifera
9.85404,-8.13373,Porifera
15.849409,-15.654326,Porifera
15.62515,-13.847431,Porifera
15.675799,-14.031225,Porifera
15.744014,-13.962041,Porifera
15.674209,-13.640056,Porifera
15.374203,-13.435679,Porifera
15.589884,-13.621065,Porifera
15.622797,-13.4714575,Porifera
15.270845,-12.990416,Porifera
14.350649,-13.457412,Porifera
14.519167,-13.534205,Porifera
13.806979,-13.819235,Porifera
15.892887,-15.159945,Porifera
14.088418,-13.641902,Porifera
14.377088,-13.694491,Porifera
15.762295,-14.032563,Porifera
16.02869,-14.991663,Porifera
14.417109,-14.338891,Porifera
15.683086,-13.466298,Porifera
14.592749,-13.925124,Porifera
15.691695,-13.500942,Porifera
15.94007,-14.944031,Porifera
14.371911,-14.329122,Porifera
15.448997,-13.719451,Porifera
15.084318,-12.791784,Porifera
14.093329,-14.028744,Porifera
16.013182,-14.974364,Porifera
15.662209,-13.399441,Porifera
14.705467,-14.231067,Porifera
15.669714,-13.680185,Porifera
15.712096,-13.472488,Porifera
15.868663,-14.441807,Porifera
15.723134,-13.525312,Porifera
14.528095,-12.977414,Porifera
14.031911,-13.8367405,Porifera
15.66396,-13.441305,Porifera
15.604221,-13.431397,Porifera
13.834511,-13.423087,Porifera
15.762837,-14.195823,Porifera
15.641993,-15.401681,Porifera
13.934718,-13.563618,Porifera
15.77655,-14.199425,Porifera
14.228531,-14.280698,Porifera
15.796274,-14.2303505,Porifera
15.82849,-14.21772,Porifera
14.245286,-14.076978,Porifera
15.84196,-14.265556,Porifera
15.842143,-14.248727,Porifera
15.816241,-14.216922,Porifera
15.852082,-14.279999,Porifera
9.786786,-8.299256,Porifera
13.903948,-13.609555,Porifera
15.498517,-13.377399,Porifera
14.170471,-14.369302,Porifera
15.059576,-13.545493,Porifera
15.770703,-13.613552,Porifera
14.293002,-14.411776,Porifera
14.48036,-14.237609,Porifera
14.908562,-12.7761755,Porifera
15.873799,-14.756433,Porifera
15.770618,-13.644774,Porifera
15.903029,-14.303041,Porifera
14.855299,-14.206372,Porifera
14.533858,-13.259286,Porifera
14.12154,-14.003492,Porifera
14.211684,-13.894951,Porifera
15.249225,-13.389482,Porifera
14.911399,-12.549416,Porifera
14.889249,-12.570839,Porifera
14.955403,-12.507891,Porifera
14.904636,-12.576825,Porifera
14.881956,-12.576905,Porifera
14.915475,-12.537909,Porifera
14.934629,-12.526548,Porifera
14.93901,-12.531911,Porifera
14.916139,-12.584379,Porifera
14.008659,-13.124974,Porifera
9.931318,-8.1149645,Porifera
14.624015,-13.341584,Porifera
16.182138,-15.988909,Porifera
14.433909,-14.442186,Porifera
14.035589,-13.073189,Porifera
14.3836565,-14.109269,Porifera
14.111326,-13.948528,Porifera
10.117792,-8.10483,Porifera
13.946137,-13.037907,Porifera
10.003358,-8.053526,Porifera
13.919938,-13.254901,Porifera
9.944937,-8.586936,Porifera
13.740417,-13.812562,Porifera
13.775148,-13.793711,Porifera
13.816829,-13.719773,Porifera
15.562166,-14.672905,Porifera
14.110899,-14.014033,Porifera
13.689756,-13.8773155,Porifera
15.911606,-15.449349,Porifera
15.866385,-15.448726,Porifera
13.707274,-13.891101,Porifera
15.857289,-15.549712,Porifera
15.964004,-15.650557,Porifera
15.944391,-15.530813,Porifera
14.050213,-13.062029,Porifera
14.090767,-13.053033,Porifera
13.929676,-13.1816,Porifera
14.136059,-13.00932,Porifera
15.95679,-15.868251,Porifera
16.204363,-15.300308,Porifera
16.010035,-15.878859,Porifera
16.227446,-15.969863,Porifera
16.40423,-15.904978,Porifera
16.193857,-15.920112,Porifera
16.468876,-15.813578,Porifera
16.17968,-15.137966,Porifera
16.222874,-15.921469,Porifera
16.308212,-15.574805,Porifera
16.247496,-15.351338,Porifera
14.081532,-13.298139,Porifera
16.305378,-15.368514,Porifera
15.981484,-15.860793,Porifera
15.954522,-15.830068,Porifera
16.49065,-15.765443,Porifera
16.31808,-15.763025,Porifera
16.537552,-15.802948,Porifera
16.255934,-15.481666,Porifera
16.427464,-15.977726,Porifera
16.378214,-15.983447,Porifera
16.223368,-15.4480505,Porifera
16.01094,-15.835494,Porifera
16.456753,-15.889043,Porifera
16.34573,-15.4373255,Porifera
16.361095,-15.360341,Porifera
15.842773,-15.558634,Porifera
16.319063,-15.458371,Porifera
14.777637,-13.5114,Porifera
16.35321,-15.438675,Porifera
16.353209,-15.994717,Porifera
14.957535,23.25167,Echinodermata
14.69224,23.197643,Echinodermata
14.835512,23.28755,Echinodermata
13.433807,21.531496,Echinodermata
14.819963,23.24361,Echinodermata
14.849536,23.235157,Echinodermata
14.825381,23.201904,Echinodermata
14.690029,23.379862,Echinodermata
14.188892,22.372177,Echinodermata
14.665724,24.02956,Echinodermata
14.612235,24.019884,Echinodermata
14.644587,24.00732,Echinodermata
14.835037,24.00929,Echinodermata
14.912339,23.958864,Echinodermata
14.25388,20.45535,Echinodermata
14.254323,20.471338,Echinodermata
13.710867,20.848501,Echinodermata
13.057967,18.561346,Echinodermata
13.023741,18.476393,Echinodermata
13.054286,18.472961,Echinodermata
14.21477,20.522417,Echinodermata
14.299004,20.513014,Echinodermata
13.435181,19.189777,Echinodermata
13.06365,18.46682,Echinodermata
13.493876,19.334429,Echinodermata
13.038534,18.562319,Echinodermata
13.05029,18.557268,Echinodermata
13.2407,18.943445,Echinodermata
13.305508,19.009834,Echinodermata
13.410461,19.160913,Echinodermata
14.592557,20.777206,Echinodermata
14.522547,20.651009,Echinodermata
13.228854,18.847708,Echinodermata
14.512867,20.582634,Echinodermata
13.177237,18.818125,Echinodermata
13.211214,18.82426,Echinodermata
14.481604,20.643433,Echinodermata
13.38458,19.122696,Echinodermata
13.149857,18.383272,Echinodermata
13.30091,18.997234,Echinodermata
13.333047,19.06195,Echinodermata
13.118285,18.461641,Echinodermata
13.126226,18.460468,Echinodermata
13.184403,18.810122,Echinodermata
14.551807,20.733604,Echinodermata
13.026476,18.546207,Echinodermata
13.465451,19.227598,Echinodermata
13.099609,18.772335,Echinodermata
13.309856,19.011164,Echinodermata
13.186521,18.681934,Echinodermata
14.223066,20.541054,Echinodermata
13.140587,18.721752,Echinodermata
13.471892,19.24048,Echinodermata
13.3674755,19.10169,Echinodermata
14.04183,22.205303,Echinodermata
14.337539,22.492334,Echinodermata
13.394948,21.400251,Echinodermata
13.641783,21.074202,Echinodermata
13.538134,21.353584,Echinodermata
13.564949,21.56395,Echinodermata
13.582363,21.649818,Echinodermata
13.0402155,21.551176,Echinodermata
13.17838,21.326572,Echinodermata
13.612812,21.736332,Echinodermata
13.190841,21.667027,Echinodermata
13.23778,21.731596,Echinodermata
14.361381,22.486786,Echinodermata
13.442233,21.803896,Echinodermata
13.604031,21.161009,Echinodermata
13.566362,21.604382,Echinodermata
13.720903,21.81286,Echinodermata
14.656709,24.042292,Echinodermata
14.785323,22.917803,Echinodermata
13.357202,21.749144,Echinodermata
14.122868,20.44756,Echinodermata
13.545517,21.826534,Echinodermata
14.60205,23.645565,Echinodermata
14.537189,23.601719,Echinodermata
14.283636,23.311275,Echinodermata
13.406829,21.213655,Echinodermata
14.144514,20.940966,Echinodermata
13.813789,20.868074,Echinodermata
13.838736,21.89564,Echinodermata
13.680891,21.882416,Echinodermata
14.101694,20.615973,Echinodermata
14.426224,21.602898,Echinodermata
14.567343,23.900965,Echinodermata
12.982332,21.29962,Echinodermata
14.487882,21.564714,Echinodermata
14.39644,21.732683,Echinodermata
14.429866,20.530972,Echinodermata
14.24535,20.462914,Echinodermata
14.769762,24.06174,Echinodermata
13.19988,21.639027,Echinodermata
13.677188,21.358969,Echinodermata
15.27128,23.823812,Echinodermata
13.16215,21.503366,Echinodermata
14.319851,23.374865,Echinodermata
14.672948,21.193329,Echinodermata
15.469503,23.55503,Echinodermata
15.523498,23.54675,Echinodermata
14.624169,23.814688,Echinodermata
14.850228,22.147188,Echinodermata
14.688035,24.084948,Echinodermata
13.728332,21.166433,Echinodermata
14.560851,20.917574,Echinodermata
14.724859,24.074898,Echinodermata
14.424154,23.752056,Echinodermata
14.40937,23.375595,Echinodermata
14.2118225,23.120087,Echinodermata
15.310004,23.382273,Echinodermata
13.479593,21.606998,Echinodermata
14.106837,21.262186,Echinodermata
14.219827,22.399029,Echinodermata
14.639057,23.663137,Echinodermata
14.599708,23.909014,Echinodermata
14.228548,23.100826,Echinodermata
14.584623,23.990828,Echinodermata
14.334925,20.471043,Echinodermata
15.316765,23.19167,Echinodermata
14.707272,24.101921,Echinodermata
15.330287,23.727882,Echinodermata
13.798985,21.818768,Echinodermata
12.946061,21.248508,Echinodermata
15.389311,23.384207,Echinodermata
14.773282,22.021385,Echinodermata
15.2412195,23.759249,Echinodermata
15.47076,23.757517,Echinodermata
14.112166,21.06307,Echinodermata
15.521751,23.673826,Echinodermata
14.7329035,23.649824,Echinodermata
15.482317,23.767029,Echinodermata
14.533451,21.977732,Echinodermata
14.926507,23.91757,Echinodermata
13.834329,21.207024,Echinodermata
14.164149,21.79088,Echinodermata
14.014989,21.21175,Echinodermata
13.993067,22.121765,Echinodermata
14.508467,23.628002,Echinodermata
13.446663,21.690197,Echinodermata
13.69134,21.95499,Echinodermata
13.881551,21.082048,Echinodermata
14.237478,22.94619,Echinodermata
14.161811,20.420391,Echinodermata
13.053379,21.312172,Echinodermata
13.093694,21.302805,Echinodermata
13.083359,21.309443,Echinodermata
14.44999,23.794952,Echinodermata
16.095474,23.497963,Echinodermata
14.308346,22.41051,Echinodermata
14.70894,23.406311,Echinodermata
13.01393,21.579391,Echinodermata
15.613297,23.75566,Echinodermata
14.670027,24.061909,Echinodermata
15.709143,23.260431,Echinodermata
16.069532,23.520504,Echinodermata
15.61355,23.482092,Echinodermata
15.69575,23.527758,Echinodermata
15.440486,23.460648,Echinodermata
13.164791,21.70826,Echinodermata
14.431013,23.738554,Echinodermata
14.594946,20.885916,Echinodermata
14.431525,21.174982,Echinodermata
13.194558,21.728361,Echinodermata
14.588842,20.916452,Echinodermata
14.615594,20.927448,Echinodermata
13.611146,21.674389,Echinodermata
15.69999,23.676268,Echinodermata
15.641704,23.643538,Echinodermata
13.747774,22.017439,Echinodermata
15.800088,23.580294,Echinodermata
15.83016,23.544895,Echinodermata
15.787913,23.648508,Echinodermata
14.581784,24.009665,Echinodermata
13.823828,21.007057,Echinodermata
16.071075,23.520767,Echinodermata
12.931175,21.245274,Echinodermata
14.224447,22.348745,Echinodermata
13.066889,21.547367,Echinodermata
14.466096,23.84131,Echinodermata
15.766904,23.594257,Echinodermata
15.668477,23.729637,Echinodermata
16.057806,23.5253,Echinodermata
16.024818,23.535538,Echinodermata
13.312021,21.09311,Echinodermata
13.871227,20.793177,Echinodermata
13.6165285,21.84528,Echinodermata
15.71524,23.715166,Echinodermata
15.743563,23.507252,Echinodermata
15.372296,23.566206,Echinodermata
15.625425,23.503256,Echinodermata
15.0618515,23.312386,Echinodermata
13.554301,21.820585,Echinodermata
15.773366,23.660933,Echinodermata
12.96347,21.46001,Echinodermata
14.676806,21.207644,Echinodermata
13.683763,21.076706,Echinodermata
12.935771,21.272865,Echinodermata
14.5912485,20.868574,Echinodermata
14.486333,20.9137,Echinodermata
